[MCP TEXT METADATA]
MCP code: Pwng
Title: Surat Pawang
Edition: W.W. Skeat, Malay Magic, being an introduction to the folklore and popular religion of the Malay Peninsula , with a preface by C.O. Blagden, London: Macmillan, 1900..
Dates: texts: before ±1890.
Provenance: texts: Selangor, Naning, etc.
MCP word count: 27642 words, including 165 verses.
MCP reference scheme: to the numbered extracts (1..275) appended to Skeat's book (pp.581-672). In the long 243, paragraphs are numbered, and identified as Selangor s or Naning n versions.
MCP text notes:
- Pwng 28 | Adunada | ? = child of the Spectre Huntsman
§ Menurunkan benih : Dibuatkan galang dapur di tengah ladang pada tempat yang ditetar. Di penjurunya (1) anak pisang pinang satu batang, (2) pokok serai satu batang, (3) tebu lanjung satu batang, (4) kunyit satu batang, akan boleh hidup semua belaka. Di tengah air setempurung. Besok tengo' petua: kalau galang dapur berkuak, ta´ boleh jadi; kalau tidak tumpah tempurung, kalau semut atau anai-anai masuk tempurung baik juga. Jika baik petuanya tugal padi tujuh liang dengan tugal setambun, baca:- Bismillahi'l-rahmani'l-rahimi. Al-salam `alaikum Nabi Tap, yang memegang bumi! / Aku menumpangkan anakku / Seri Gading, Gemala Gading / Enam bulan akan ketujuh / Aku datang mengambil balik, / Dengan La-ilaha-illa-'llah. / Kur semangat! kur semangat! kur semangat! /
§ 
§ Puji padi : Sri Dangomala, Sri Dangomali! / Hendak kirim anak sembilan bulan; / Segala inang, segala pengasuh; / Jangan beri sakit, jangan beri demam; / Jangan beri ngilu dan pening / Kecil menjadi besar; / Tuah jadi muda; / Yang ta´ kejap diperkejap; / Yang ta´ sama dipersama; / Yang ta´ hijau diperhijau; / Yang ta´ tinggi dipertinggi; / Hijau seperti air laut; / Tinggi seperti Bukit Kaf. /
§ 
§ Bintang mara cuaca limpat; / Kedua limpat di langit; / Ketiga limpat di bumi; / Keempat air semba[h]yang; / Kelima pintu mazahap; / Keenam pintu rezeki; / Ketujuh pintu mahaligai; / Kedelapan pintu syurga; / Kesembilan anak dikandung ibu; / Kesepuluh Muhammad jadi. / Jadi sekalian jadi. / Bayan Allah di dalam rongga batu. / Lagi ada rezeki; / Dari hulu dari hilir / Sarif mengarif; / Dari [pak]sina ke daksina / Menghantar rezeki / Bertambah bertambun. /
§ 
§ Hai! Nuh yang dalam bumi, / Dewa Imbang dari udara, / Anak seraja jin ketala bumi, / Yang memegang bumi. /
§ 
§ Hai Tuanku Setia Guni / Yang memegang bumi tujuh lapis / Aku bertaruhkan anak aku / Sri Cinta rasa cukup dengan inang / Pengasuh kanda manda itu / Sampai lima bulan keenam / Aku datang mengambil balik / Jangan engkau bagi rasa binasa / Cacat celah inilah upahkan mu. /
§ ⟦UNRESOLVED_JOIN⟧
§ Hai! Tuanku Malim kerajaan / Yang memegang langit tujuh lapis / Aku bertaruhkan anak aku / Sri Cinta rasa cukup dengan inang / Pengasuh kanda manda itu / Sampai lima
§ Bismillahi'l-rahmani'l-rahimi. Al-salam `alaikum, Nabi Tap yang memegang bumi! / Aku tahu asalnya padi / Seri Gading, Gemala Gading / Yang di ujung ladang; yang di pangkal ladang, / Yang terpercik, yang terpelanting, / Yang diurung semut silambada. / Hai Dang 'Pok, Dang Melini, / Dang Selamat menyandang galah! / Bertapuk bertimbun dayang ke mari, / Selamat rezki diberinya Allah. / Dengan berkat La-ilaha-illa-'llah. /
§ 
§ Ruwak-ruwak sekandang desa / Bertenggek di bauran panah. / Berkuaklah engkau Rengkesa, / 'Nak letakkan bakul di atas tanah. /
§ 
§ Al-salam `alaikum Nabi Tap! / Inilah 'ku cacakkan tebu ini, / Akan sandaran 'kau. / Aku 'nak mengambil semangat 'kau, Seri Gading, / Aku 'nak bawa ke rumah, ke istanakau. / Kur semangat! kur semangat! kur semangat! /
§ 
§ Do`a Sepuluh : Kesa, Allah, / Kedua, Muhammad, / Ketiga, Air Sembahyang lima waktu sehari semalam, / Keempat, Panca Indra, / Kelima, Pintu rezkiku terbuka, / Keenam, Pangkat Mahaligai tujuh pangkat, / Ketujuh, Pintu Rengkiang terbuka, / Kelapan, Pintu Shurga terbuka, / Kesembilan, anak dikandung bundanya, / Kesepuluh, anak dijadikan Allah; / Jadi, karena jadi, jadi karena Tuhanku juga. / `Isa, karun! / Musa, karun! / Yusuf, karun! / Daud, karun! / Karun sekalian pintu rezkiku, di Bumi, di Langit, daripada Allah. / Dengan berkat La-ilaha-illa-'llah, etc. /
§ 
§ Dicincang gelenggang batang, / Dicincang di muka pintu, / Ditentang melenggangnya datang, / Anak aku rupanya itu. / Dicincang rebung lumai-lumai / Buat penuba batang ari, / Sungguh sahaya seberang sungai, / Besar maksud datang ke mari. / Bukan gantang gantang lada, / Gantang berisi hampa padi, / Bukannya datang datang sahaja, / Besar maksud kehendak hati. /
§ 
§ Al-salam `alaikum Nabi Tap, yang memegangkan bumi, / Tetapkan anak aku, / Jangan rosak, jangan binasakan, / Jauhkan daripada Jin dan Shaitan, / Dengan La-ilaha-illa-'llah. /
§ 
§ Layang-layang jatuh bertimpa, / Timpa di laman kami, / Bayang-bayang dengan Rengkesa, / Jangan bercampur dengan kami. /
§ 
§ Bismillah al-rahman al-rahim. / Layang-layang jatuh bertimpa, / Bertimpa di tengah 'laman,* / Bayang-bayang dengan Rengkesa, / Tempat Rengkesa di sempadan, / Dengan berkat La-ilaha-illa-'llah. /
§ 
§ Hai Padi, aku tahu / Mula asal engkau jadi! / Buah kelubi asal 'kau jadi, / Datang dari Shurga dibawa / Nabi Adam dengan Hawa / Ke bukit Kaf. /
§ 
§ Al-salam `alaikum ibu aku Bumi; / Al-salam `alaikum bapa aku Langit; / 'Nak bertanam Si Dangomala dengan Si Dangsani; / Jangan rosak binasakan / Dalam lima bulan keenam / Sahaya datang mengambil balik. /
§ 
§ Lagi di dalam Shurga / Bernama buah Khaldi, / Sampai ke dunia bernama buah Seri, temiang Seri / 'Kan penghidup anak-anak Adam / Tumbuh di tanah menang, dimenangkan Allah / Tumbuh di tanah sakti, disaktikan Allah, / Jangan rosak jangan binasakan / Buah Seri, temiang Seri / Karena apa sebab sudah bersumpah / Di bukit Seguntang Mahaberu, / Kalau 'kau rosakkan, / 'Kau dimakan sumpah, / Dimakan besi kawi, / Ditimpa daulat empat penjuru `alam; / Sidikku sidiklah aku / Dengan berkat La-ilaha-illa-'llah, / Muhammad Rasul Allah. /
§ 
§ Kur! Semangat anak aku / Marilah pulang ke rumah aku. / Perjanjian kita sudah sampai! / Jangan kena panas, / Jangan kena angin, / Jangan digigit nyamuk, / Jangan digigit agas kemus! /
§ 
§ Marilah bersama-sama dengan aku, / Aku hendak meminta´ tempat ini, / Pergilah engkau ke bukit Siamang Biru / Tujuh lurah, tujuh permatang, / Tujuh antaran tempat aku, / Mengenyahkan Hantu Shaitan! /
§ 
§ Do`a Sepuluh (Mengambil padi) : Kesa Allah / Keduanya Bumi / Ketiga dengan air sembahyang, / Keempat dengan hari Isnain, / Kelima dengan pangkat Mahaligai, / Keenam Bintang Rezki, / Ketujuh Pintu Shurga / Kelapan anak 'ku kandungkan, / Kesembilan Muhammad menjadi, / Kesepuluh tenak taman, / Dengan kampung 'lamanku.* /
§ 
§ Do`a Sepuluh (atau Cenderawasi) (mengambil semangat padi) : Kesa 'kan Allah, / Kedua 'kan Langit, / Ketiga 'kan Bumi / Keempat 'kan bulan / Kelima 'kan bintang / Keenam 'kan Matahari / Ketujuh 'kan `arash kursi / Kelapan 'kan anak dikandung ibu, / Kesembilan sembilan bulan / Kesepuluh jadi Allah, jadi Muhammad. / Sejuk dingin aku seperti ular cintamani, / Baya Allah, akulah anak ku kasih Allah / Di dalam Laut Hasin! / Kawa rirang kawa rira / Kata ular cintamani; / Aku yang kecil menjadi besar, / Yang tua menjadi muda, / Yang hina menjadi mulia, / Yang miskin menjadi kaya, / Dengan kuderat Allah ta`ala. / Raja segala burung / Mengantarkan makan-makanannya, / Yang di hulu, yang di hilir, / Yang di laut, yang di darat, / Anak unta bertujuh ekor / Mengantarkan rezkinya, / Dan lagi gajah putih seberang lautan / Mengantarkan rezkimu. / Rambut se[he]lai dibelah tujuh, / Menjadikan sengkelamu, / Pisang sebiji akan makan-makananmu, / Tebu sekatang akan makan-makananmu, / Telur sebiji akan kulum-kulumanmu, / Dengan kuderat Allah ta`ala / Mengantarkan rekzimu / Insya Allah / Dengan berkat La-ilaha-illa-'llah. /
§ 
§ Do`a Cenderawasi : Allah Mabirah mati kaya jelah-jelalih ya munsha! / Ya Nabi Musa illahi! / Ya Nabi Abubakar illahi! / Ya Nabi 'Sman illahi! / Ya Nabi `Ali illahi! / Ya Nabi `Umar illahi! / Ya tuanku illahi! / Makbul do`a aku hambanya `alam / Terbuat kuasa isi laut dan darat / Tiada bercitanya kepada aku, / Dengan berkat do`a cintamani. / Berkat La-ilaha-illa-'llah. / Bayang aku ini bayang ku kasih Allah. / Bayang aku ini bayang ku kasih Nabi. / Bayang aku ini bayang ku kasih malaikat empat puluh empat, / Di dalam kubur, / Yang kecil menjadi besar / Yang tua menjadi muda, / Yang hina menjadi mulia; / Yang miskin menjadi kaya, / Kaya dari rumah tangganya Raja segala burung, / Mengantar makan-makanannya, / Allah Humah menjadi suatu niat sebala-bala, / Laba dunia, laba akhirat. / Sejuk dingin aku seperti ular cintamani, / Tada siapa yang memakai do`a ular cintamani, / Melainkan aku yang memakainya. / Allah Humah jadi sepohon kayu yang besar, / Di tengah laut yang putih / Antara langit dengan bumi. / Di sanalah tempat burung cenderawasi / Bertelur bersarang menetas. / Menjadikan anak ular cintamani. / Ya Allah Humah, Ya Jibrail / Selamat semperna kebajikan aku, / Selamat semperna pebuatan aku, / Selamat semperna kebaikan aku, / Aku seperti ular cintamani, / Insya Allah, / Berkat La-ilaha-illa-'llah. /
§ 
§ Balai Lumbung : Al-salam `alaikum, hai Bijih* / Asal embun menjadi air / Asal air menjadi buih, / Asal buih menjadi batu / Asal batu menjadi Bijih. / Bijih terkandung dalam batu yang pejal, / Keluarlah engkau dari dalam batu yang pejal! / Jikalau engkau t'ada keluar, / Derhaka engkau kepada Allah! / Hai Bijih, Si Apung-apung, / Apung di laut, Apung di darat! / Timbullah engkau di dalam kolam aku / Jika t'ada timbul, derhaka engkau kepada Allah / Derhaka kepada Muhammad, derhaka kepada Baginda Rasul Allah. /
§ 
§ Tangkal Lumbung : O nenek Raja Sulaiman / Raja Sulaiman Hitam! / Aku 'nak menebang hutan; / Aku tidak memegang hutan, / Raja Sulaiman Kuning memegang hutan, / Raja Sulaiman Merah yang memegang hutan; / Aku yang menebang hutan, / Tetapi diberi orang yang berdua. / Bangun, bangun, yang menunggunya: / Sirih yang tiga kapur, rokok yang tiga batang / O Si Mai Murup, O Si Mai Merah, Si Gadik Hitam, / Si Gadik Hitam yang di hilir air, / Si Gadik Kuning yang di hulu, / Si Mai Merah (yang di tengah air), / Kalau dibawa lauk pesok, / Kalau dibawa dulang pecah, / Jamulah jamu wadi / Ali berjuntai jamu watang / Kalau sekisah baharu jadi / Kalau sekisah baharu datang, / Undur siahlah engkau dari sini, / Kalau tidak engkau undur dari sini / Kaki melangkah patah, / Tangan menengkan [?] sompong / Mata mencelik pecah / Mata ditikam duri terung asam, / Tangan dilantak teras sepang / Lidah disayat sembilu telang / Sudah disumpah nenek Sakernanain-naini / Di dalam daun Putajaya [?] / Di atas bukit gunung Selan, / Bila 'kau kecok 'kau kecal / Dikutuk Koran tiga puluh juz, / Dikampar Bumi dengan Langit! / Aku tahu asal engkau jadi: / Darah hitam darah merah, / Itu asal engkau jadi. / Kita asal sama sebapa / Bahagian asing-asing: / Aku memegang mas dan bijih, / Engkau memegang batu dan pasir / Dan sekam dan dedak. /
§ 
§ Tangkal Lumbung : Al-salam `alaikum kepada Mala´ikat, / Ibuku Bumi, bapaku Air, / Hai Nang Terni, Kun Pali, Jin Putih, / Jembalang di Bumi, / Nang Perak songsang, Jin Hitam, / Yang bertapa di kulit Bumi, / Nang Perak Waihah, Jin Kuning, / Yang bertapa di selisi Awan, / Hai Marang Kuan, Berhala Muda, / Nang Keriak, Raja di Gunung, / Hai Si Arang-arang, Si Arung-arung / Asal nanah ampu nanah / Asal putih bercampur putih. /
§ 
§ Al-salam `alaikum minta´ tabik Kepada Shaikh `Abdul Ghraib / Shaikh `Abdul Rahman, Shaikh `Abdul Kadir, / Dan Shaikh `Abdul Hari! / Tolonglah kapit bimba aku, pada hari ini! / Al-salam `alaikum, hai Putih, Pawang di Rimba / Pawang Tua, Pawang Muda! / Marilah, aku hendak jamu; / Mana yang salah minta´ ampun, / Mana yang kurang, minta´ tabik semuanya. / Hai Putih Raja di Rimba! / Engkaulah yang memegang ra`yat di rimba di hutan / Yang belakang ke langit, / Mehukumkan sekalian Datuk di bumi dan Putra di sini / 'Kau yang sekeindraan di sini! / Mari makan jamunya aku, / Bukan sisa bukan telah, / Sulung keindraan, sulung Dasman, / Al-salam `alaikum, hai Sang Gana! / Al-salam `alaikum, hai Sang Gani! / Al-salam `alaikum, hai Sang Kremasena, / Sang Kremaseni, Sang Dermaseni! /
§ 
§ Hai Si Arung-arung, Si Arang-arang, / Marang Kuan, Raja di Rimba, / Rang Jana Rut Jana, Sang Mertin, / Sah Mertin, Sang Bujuk, Ummai Bujuk! / Sah Jihin nama anakmu, / Marang Kuan nama ibumu. / Hai Marang Kuan Raja di Rimba! / Engkaulah yang memegang ra`yat di hutan di rimba / Marilah engkau aku 'nak suruh-suruh. / Panggil mari segala ra`yat balamu, / Hamba, sahayamu; budak, kanak-kanakmu, / Mari makan jamuan aku ini. / Aku 'nak minta´ tolongmu, / Aku 'nak buka kalian ini. /
§ 
§ O Datuk Batin Tua / Yang memegang gaung guntung / Yang memegang suak sungai, / O Datuk Batin Muda, / Yang memegang segala ra`yat bala tantra! / [Bijih] yang di atas bukit turun ke bawah, / Yang di hulu air turun ke tengah sungai; / Yang di kuala sungai mudiklah ke tengah sungai, / Berkampunglah engkau di sini! / Bukannya aku yang memanggil, / Datuk Batin Tua yang memanggil, / Batin Muda yang memangil, / Pawang Tua yang memanggil, / Pawang Muda yang memanggil, / Berkampunglah sampah, sarap, cicak, kelerik, lipan, kelemayar / Makan jamuan aku. / Mana yang datang bawakan [kepada] aku bijih / Seketung,* dua ketung, / Segenggam, dua genggam, / Searai, dua arai, / Segantang, dua gantang, / Sesentung,* dua sentung, / Berkampunglah biji nasi, biji bayam, / Biji 'makau,* biji sekoi, biji kantan, / Berkampunglah 'kau di sini! / Aku hendak buka tempat ini, / Aku hendak buat lombong, / Kalau 'kau ta´ datang, ta´ berkampung; / 'Kau aku sumpah, / Jadi abu engkau, Jadi angin engkau, jadi air engkau, / Berkat petua guruku, kabul permintaanku: / Bukan aku yang meminta´ / Pawang Tua yang minta / Dengan berkat La-ilaha-illa-'llah. /
§ 
§ Jin Selaka Tunggal : Al-salam `alaikum, hai anak Jin Selaka Tunggal, / Aku tahukan asalmu / ['Mu] duduk kepada awan yang kuning, / Ketapaanmu di laut Balungan Darah, / Ketapaanmu kolam merata sungai, / Tempat menjadimu di teluk mati angin, / Hai anak Jin Selaka Tunggal / Marilah kepada waktu ini, ketika ini, / Aku hendak bersemah, 'ku hendak berjamu `arak dan tuak! / Kalau 'mu ta´ ke mari pada ketika ini, / Derhaka 'kau kepada Allah, / Derhaka 'kau kepada Nabi Allah Sulaiman, / Akulah Nabi Allah Sulaiman! /
§ 
§ Al-salam `alaikum / Hai Air Si Hantu Air, / Anak bernama Laskar Allah, / Bersahabat baik dengan Mambang Tali Harus, / Jangan 'kau imbang-imbang perahu aku ini. / Jangan 'kau hampir-hampir / Kembalilah kepada tempatkau, / Kepada uri tembuni Nabi Allah Musa: / Kalau kau ta´ berbalik / Derhaka 'kau kepada Allah subhanahu wa ta`ala. /
§ 
§ Duduk di dalam petak ruang, bakar kemenyan, tabur beras kunyit; jintikkan / serempu, kemudian jintikkan apit lempang, katakan: / Al-salam `alaikum, Medang Raya, Medang Ketanah! / Jangan engkau bercerai dua beradik: / Aku 'nak menghantar seboleh-bolehnya / Ke mana-mana tempat hendak pergi. / Kalau tidak, engkau derhaka kepada Allah subhanahu wa ta`ala. /
§ 
§ Hai saudara aku, Uri Buni* Tentuban, / Aku 'nak be[r]layar ke Pulau Pinang, / Ampang larang aku ta´ tahu, / Tunggul batang aku ta´ tahu / Tukun* pulau aku ta´ tahu, / Engkau yang tahu. / Inilah beras segenggam buni, / Tanda kita bersaudara! /
§ 
§ Bersahabat Orang Laut : Si Minas yang tua (di tali harus), Si Munas yang tengah (di pucuk gelombang), Si Ganas yang bongsu (di tepi pantai), [itulah] anak Raja di Arungan [?] yang memegang tali harus yang besar; maknya Si Julam. Tanda sahabat [nya] rokok tiga batang, sirih tiga kapur, ayam putih seekor (katakan]: Hai sahabatku [Si Anu] / Aku minta´ sampaikan kepada [tempat anu] / Jangan rosak, jangan binasa. / Ini yang menjaga puting beliung air memusing hambanya yang bernama Penglima Si Awang, dadanya berbulu, matanya merah, kulitnya hitam, rambutnya keriting: itulah yang naik ke pucuk tiang. Kalau 'nak timbulkan beting, tabur beras kunyit tiga [? kali] keliling perahu, panggilkan.
§ 
§ Hai Toh Mambang Putih, Toh Mambang Hitam / Yang diam di bulan dan matahari / Melimpahkan sekalian `alam asalnya pawang, / Menyampaikan sekalian hajatku, / Melakukan segala kehendakku, / Al-salam `alaikum! / Hai sahabatku Mambang Tali Harus, / Yang berulang ke pusat tasik Pauh Janggi, / Sampaikanlah pesanku ini / Kepada. Datuk Si Rimpun `Alam / Aku minta tolong peliharakan kawan-kawanku. / Hai, sekalian sahabatku yang di laut; / Hai, Sidang Salih, Sidang Bayu, / Sidang Mumin, Sidang Embang, / Sidang Biku, Mambang Sagara, / Mambang Singgasana, Mambang Dewata, / Mambang Laksana,* Mambang Sina Mata, / Mambang Dewati, Mambang Dewani, / Mambang Tali Harus. / Imam An Jalil namanya Imam di laut, / Bujang Rangsang namanya hulubalang di laut, / 'Nek Rendak namanya yang diam di bawah, / 'Nek Joring namanya yang diam di teluk, / 'Nek Jeboh namanya yang diam di tanjung, / Datuk Batin `Alam namanya yang Datuk di laut, / Bujang Sri Layang namanya yang diam di awan-awan, / Mala´ikat Citar Ali namanya yang memegang puting beliung, / Mala´ikat Sabur Ali namanya yang memegang angin, / Mala´ikat Sir Ali namanya yang memegang air laut / Mala ikat Putar Ali namanya yang memegang palangi; / Iaitulah adanya: ya Nabi, ya Wali Allah, / Tertegak panji-panji Muhammad, gada-gada Allah / Aku minta keramat Pawang, / Berkat keramat Datuk Mengkudum* Putih / Berkat keramat daulat Sultan Iskandar Sah adanya. /
§ 
§ Al-salam `alaikum, Nabi Allah 'Tap yang memegang bumi / Nabi Khailir yang memegang air, / Nabi Setia yang memegang langit, / Nabi Alias yang memegang kayu, / Nabi Nuh yang tanam kayu! / Aku pohonkan ini kayu / 'Nak buat tempat meletakkan pekiriman kepada ulubalang di rantau. / Al-salam `alaikum, Mambang Tali Harus, / Yang duduk di tali harus, / Al-salam `alaikum, Jin Hitam, / Yang duduk pematahan* teluk, / Al-salam `alaikum, Jin Putih, / Yang duduk di ujung tanjung: / Janganlah engkau berkacau-kacau! /
§ 
§ Al-salam `alaikum, Nabi Tetap memegang bumi / Al-salam `alaikum, Nabi Nuh tanam kayu, / Aku memohonkan kayu ini 'nak buat pancang alir: / Kalau membunuh kau telentang / Kalau ta´ membunuh 'kau telangkup. /
§ 
§ Al-salam `alaikum Nabi Khailir memegang air, / Al-salam `alaikum Nabi Tetap memegang bumi, / Tabik, Raja di Laut, Mambang Tali Harus! / Aku memohonkan yang berdosa: / Mana yang tiada berdosa, tolong lepaskan, / Halaukan yang berdosa itu yang makan Si Anu! / Jikalau tidak dihalaukan / Mati mampik, mati mawai, / Mati disumpah kalangan* darah! / Kalau dihalaukan, / Biak kembang beribukau, / Dimudahkan Allah rezkikau, / Dengan berkat Nabi Sulaiman! /
§ 
§ Sambu Agak, Sambu Agai! / Sambut pekiriman Nabi Allah Sulaiman, tujuh pengikat; / Setanjung ke hulu, setanjung ke hilir / Sambut dalam satu hari akan ketiga! / Kalau 'kau ta´ sambut pekiriman Raja Sulaiman itu, / Satu hari akan ketiga, / Mati mampik, mati mawai, / Mati disumpah kalangan darah; / Ke laut ta´ dapat minum, / Ke darat ta´ dapat makan, / Dengan kata kita Nabi Sulaiman. /
§ 
§ Arak-arak, iring-iring / Kembang bungi si Panggil-Panggil, / Datang berarak, datang beriring / Raja Sulaiman datang memanggil. / Hai Si Jambu Rakai, aku tahu asal 'kau jadi, / Buku tebu empat puluh empat akan tulangkau / Tanah liat akan tubuhkau, / Akar pinang akan uratkau, / Gula cair akan darahkau, / Tikar buruk akan kulitkau, / Pelepah nipah akan ekorkau. / Duri pandan akan ridipkau, / Tunjang berembang akan gigikau, / Melibas patah ekorkau, / Mengempas patah muncungkau, / Mengunyah patah gigikau! / O Si Jambu Rakai, aku ikat tujuh pengikat, / Aku barut tujuh pembarut, / Diorak dikembang jangan: / Lulum-lulum baharu 'kau telan. / Hai Si Jambu Rakai, sambutlah / pekiriman Tuan Putri Runduk / Datang dari Jawa; / Jikalau engkau tidak sambut, / Di dalam dua hari akan ketiga / Mati mampik, mati mawai, / Mati mengkelan darah, / Mati mengkelan Tuan Putri Runduk dari Jawa! / Jikalau 'kau ambil, / Serantau ke hulu serantau ke hilir, di situlah 'kau nanti aku. / Bukan aku yang punya kata, Raja Sulaiman punya kata, / Jikalau dibawa ke hilir, condong 'kau ke hulu, / Jikalau dibawa ke hulu, condong kau ke hilir, / Dengan berkat perkataan Raja Sulaiman / La-ilaha-illa-'llah. /
§ 
§ Hai Si Jambu Rakai, sambut pekiriman Putri Runduk de´ Gunung Ledang: Ambacang masak sebiji bulat, / Pengikat tujuh pengikat, / Pengarang tujuh pengarang, / Diorak dikembang jangan, / Lulur lalu ditelan! / Tidak engkau sambut / Dua hari, jangan ketiga, / Mati mampik, mati mawai, / Mati tersadai pangkalan tambang! / Kalau engkau sambut, / Dua hari jangan tiga, / Ke darat 'kau dapat makan, / Ke laut 'kau dapat minum! /
