[MCP TEXT METADATA]
MCP code: Wrkh
Title: Warisan Warkah Melayu
Edition: Annabel Teh Gallop (with E. Ulrich Kratz), The Legacy of the Malay Letter : Warisan Warkah Melayu , London: British Library for the National Archives of Malaysia, 1994. Lampiran I: 100 pucuk surat Melayu.
Dates: 1521-1899.
Provenance: [as indicated below].
MCP word count: 40816 words.
MCP reference scheme: to the numbered letters and paragraphs of Gallop's edition; with the additional symbols: 0 kepala surat a alamat c cap t tandatangan v verso.
Reference:
- Annabel Teh Gallop (with Bernard Arps), Golden Letters: Writing Traditions of Indonesia / Surat Emas: Budaya Tulis di Indonesia, London: British Library / Jakarta: Yayasan Lontar, 1991.
Preparation:
- Added: 1999 - April 2000
- The text was supplied by A. Gallop in the form it was sent to the printers. In case there are minor discrepancies, prefer the final printed version.
MCP text notes:
- Wrkh 85:1 | Dulaurier | ju.w°.la.ra.y°
§ Hamba Tuan Cina Lam Tu maklumkan sembah kepada Tuan Raja, ehwal adalah anak hamba tuan Cina Kemak* itu mati pada tahun dahulu, pada dua puluh lima hari bulan dua belas itu ia mati. Maka pada ketika itu Cina Lam Can Cun itu ada, ia duduk bersama-sama jadi kuli pada anak hamba tuan itu Cina Kemaq. Maka pada ketika anak hamba tuan mati itu, maka hamba tuan tiada di dalam negeri Pulau Pinang ini, hamba tuan pergi berlayar. Kemudian Ce Busu buat surat kirim beri pergi pada hamba tuan, maka boleh hamba tuan ketahui ia mati itu. Maka hamba tuan pun segera balik mari ke Pulau Pinang ini. Maka hamba tuan pergi periksa pada Cina Can Cun beberapa banyak ada ditinggal harta anakku, dan lagi beberapa banyak sudah belanja tatkala matinya itu, dan lagi beberapa banyak orang berhutang pada dia, dan mana dapat-dapat itu, dan segala tapak tangan orang berhutang pada aku itu, dan beberapa banyak anak aku itu berhutang pada orang; hamba tuan periksa pada Cina Lam Can Cun. Maka tiada ia mau beri tahu pada hamba tuan, kemudian ia pergi patut dengan orang Cina Lam Tang. Maka akan Cina Lam Can Cun itu bukan adik kakak pada Cina Kemaq itu, maka Cina Lam Can Cun itu buat bohong kata dirinya adik kakak pada Cina Kemaq itu. Maka dia buat suatu surat wakil seperti surat Cina Kemaq buat beri, tetapi tiada Kemaq buat beri surat itu beri padanya. Maka akan Cina Lam Can Cun ini buat ambil sendirinya ini surat wakil itu. Dan lagi segala orang berhutang pada Cina Kemaq itu pun ia sembunyi buang, dan pakaian mas dan perak pun ia sembunyi buang. Kemudian hamba tuan pergi tanyakan pada Cina Ong, maka ia khabarkan pada hamba tuan ada suatu peti harta Cina Kemaq itu, maka di dalam peti itu ada pakaian segala mas dan perak. Maka akan peti itu Cina Lam Can Cun dan Lam Tang itu ambil sembunyi. Maka dua orang itulah makan harta orang, maka kedua* orang ini orang kemudian Cina L.k itu lagi pada Cina Ong suatu-suatu jenis. Maka seperti kata Cina Ong itu semuanya ada betul tiada salah suatu pun. Dan lagi ada orang-orang luar pun ada pada ketika Cina Lam Can Cun bawa ambil segala harta-harta daripada rumah Cina Kemaq itu, ada orang lihat. Maka akan orang itu ia mau jadi syaksi. Maka akan kerja ini hamba tuan pikir mau pergi adukan pada tuan kepala bicara. Maka orang Cina Ayu itu tiada mau beri masuk pergi mengadap kepada tuan kepala bicara karena sebab Cina Ayu itu sudah ia makan upah pada Cina Lam Can Cun, suatu pasal ia beri upah candu harganya sepuluh rial dan mata rial dua puluh rial. Maka [maka] ada syaksinya Cina Angtab tatkala ia beri upah dua pasal itu, jadi tiga puluh rial ini. Lagi suatu pasal pulak sampai pada enam belas hari ini hamba tuan sudah dengar khabar akan Cina Can Cun itu, ia cakar mata rial tiga ratus lima puluh rial pada Cina tuan pajak arak, karana ia mau pajak arak hendak dijual di tempat lain. Maka akan rial itu pun rial Cina Kemaq juga. Maka sekarang ini karana berdua ini, maka akan pajak itu pun ia jual akan kurang daripada harga dia beli itu, kalau-kalau ia mari maka ada dengan syaksinya. Maka akan pajak dia pada tuan pajak arak itu-itu pun sudah ia selesaikan d.t.a.t.h.n rugi. Maka di dalam rial dia cakar pada tuan pajak arak itu tiga ratus lima puluh itu ia tolak rugi, lain daripada itu dia terima ambil seratus lima belas rial. Maka sudahlah selesai daripada pajak arak itu, maka pada hati hamba tuan ini banyak susah, salah Cina Can Cun itu t.m.y.l boleh hamba tuan beri saksinya. Lagi pada perintah jahat Cina Can Cun itu hendak diperhilangkan segala harta anak hamba tuan ini. Maka inilah hamba tuan mari pintak tolong kepada Tuan Raja, pintak panggil Cina Can Cun itu, periksa siapa salah dan siapa benar, hamba tuan apa kedua orang ini, boleh tuan tahu benar salahnya itu. Ehwal inilah hamba tuan mari maklumkan kepada Tuan Raja. Diperbuat surat ini.
§ 
§ Qawluh al-haqq : Surat tulus ikhlas kasih-berkasihan yang tiada berputusan selagi ada perkitaran iaitu cakrawala matahari dan bulan daripada beta Tunku Long, barang disampaikan Tuhan seru sekalian alam kepada sahabat beta Sekardari Mister Raffles yang akal bijaksana gah masyhur wartanya yang kepujian sampai ke mana-mana. Ehwal adalah Tunku Sulaiman bersiap pindah hendak pergi duduk di Kuala Perai menurut seperti kabarnya bicara dahulu itu. Maka beta pun mari bersama-sama hendak mengantar Duli Tunku ini dengan hal Tunku-Tunku ini dan beta apa semua tiada harti cara adat hukum dalam Kompeni pada perintah singgah-menyinggah, dan bawa turun Tunku ini pergi berjumpa muka dengan Raja Pulau Pinang, jadilah beta apa semua pada hari Sabtu ini masuk berhenti ke dalam Sungai Merbuk, diberi Nakhoda Bapu* pergi bawa surat akan Gurnadur Raja Pulau Pinang dahulu, apakala* sampai mari balas surat itu, beta semua keluar berlayar pergi. Maka inilah beta pinta dengan penolong sahabat beta bawa Nakhoda Bapu ini berjumpa raja, terima surat balas dengan ketentuannya mari supaya jadi kemudahan beta apa semua turut. Hal inilah beta menyatakan. Perbuat surat pada dua puluh hari bulan Rabiulawal hari Sabtu. Tamat.
§ 
§ Al-Syarif ... ibn al-Syarif ... sanat 1221
§ 
§ al-Mustahaqq : Surat tulus ikhlas serta berkasih-kasihan daripada beta Tunku al-Sayid al-Syarif Husain bin Abdul Rahman Aidid yang duduk di Pulau Pinang sampai kepada sahabat beta Tuan Paduka Seri Thomas Raffles wakil ganti Tuan Jenderal Lord Minto Raja Benggala yang mulia yang akal bijaksana lagi masyhur nama ke mana-mana daripada tolong-menolong daripada handai sahabatnya. Ehwal maka ini sahabat beta sudah menjadi wakil ganti Raja Benggala memeriksa di atas segala negeri Melayu, sebab itulah beta mengadapkan hal pinta tolong kepada sahabat beta akan hal pekerjaan beta dengan Tuan Sultan Mahmud, daripada pekerjaan kici beta diambil oleh Tuan Sultan Mahmud dahulu, kici dengan segala harta itu. Sudah bicara dahulu Tuan Hadhmeral* dan Tuan Raja Pulau Pinang antar pergi kapal perang ke Riau mengambil kici dengan harta sedikit, ada kira-kira di dalam daftar tinggal baki lagi kepada Tuan Sultan Mahmud dua puluh lima ribu enam ratus tujuh puluh dua rial tiga suku, di dalam ini ditolakkan bahagian Tuan Sultan Mahmud bahagi dualapan seperti adat Inggeris, satu bahagian lima ribu dua puluh satu rial lima kupang sembilan duit tinggal baki lagi kepada Tuan Sultan Mahmud. Sampai kepada hari ini harta kici Tunku Sayid Husain dua puluh ribu enam ratus lima puluh serial enam belas duit - 20651 16, demikianlah sudah diputuskan hukum Tuan Hadhmeral dan Tuan Raja Pulau Pinang. Maka surat Tuan Raja Pulau Pinang pun sudah antar kepada Sultan Mahmud serta dengan segala kira-kira pinta rial baki lagi itu. Maka jawab Tuan Sultan Mahmud, "Waktu ini tiada hadir rial itu karena sudah habis buat belanja kota dan apa-apa, jikalau Tuan Raja Pulau Pinang kehendaki juga boleh beta bayar ke mari," demikianlah jawab Tuan Sultan Mahmud. Maka itulah beta pinta tolong kepada sahabat beta, dengan penolong sahabat beta keluarkan harta beta itu kepada Tuan Sultan Mahmud. Maka itulah beta wakilkan kepada Tuan Paduka Seri Thomas Raffles karena sahabat beta memegang bicara di atas segala negeri Melayu di bawah angin di atas angin. Ehwal inilah dinyatakan. Perbuat surat kepada enam likur hari bulan Syawal sanat 1225 tahun-tahun zai. Tamat.
§ 
§ Alamat surat ini kepada Tuan Paduka Seri Thomas Raffles, wakil ganti Tuan Jenderal Lord Minto Raja Benggala yang mulia.
§ 
§ al-Wathiq bi-'llah al- ... al-Sayid Husain bin Abdul Rahman Aidid
§ 
§ Inilah daftar ambilan bayaran Tuan Sultan Mahmud yang mulia Riau Lingga. - rial - duit : Jumlah muatan yang dalam kici Tunku Sayid Husain bin Abdul Rahman Aidid yang duduk di Pulau Pinang itu yang diambil oleh Tuan Sultan Mahmud, maka banyaknya tiga puluh tiga ribu tujuh ratus dua puluh tiga rial tiga suku harga dagangan - 33723 - 75 : Lagi kici itu sudah dihukum Tuan Raja Pulau Pinang sudah dinilai kici itu lima ribu lima ratus rial - 5500 : Dan lagi yang diambil oleh Tuan Sultan meriam besi empat pucuk berat peluruhnya enam paun harganya empat ratus rial - 400 : Dan lagi meriam besi empat pucuk berat peluruhnya empat paun harganya dua ratus enam puluh rial - 260 : Pemuras jagok empat pucuk harganya seratus rial - 100 : Pemuras dua pasang [dua pasang] harganya enam puluh rial - 60 : Senapang tiga pucuk harganya dua puluh empat rial - 24 : Ubat bedil tiga tong harganya seratus lima rial - 105 : Jumlah ambilan Tuan Sultan empat laksa seratus tujuh puluh dua rial tiga suku - 40172 - 75 : Maka di dalam ini yang sudah wasil Tuan Sultan Mahmud yang dikirimnya di dalam kapal perang mata rial seribu rial - 1000 : Wasil antar mari di dalam kici lada seribu pikul hargannya dualapan ribu* rial - 8000 : Wasil harga kici seperti bubuh harga dahulu itu lima ribu lima ratus rial - 5500 : Jumlah sudah wasil tiga pasal ini empat belas ribu lima ratus rial - 14500 : Dan lagi ditolakkan bahagi Tuan Sultan Mahmud seperti adat Inggeris bahagi dualapan, satu bahagi lima ribu dua puluh satu rial lima kupang sembilan duit - 5021 - 59 : Jumlah wasil dengan bahagian Tuan Sultan sembilan belas ribu lima ratus dua puluh rial lima kupang sembilan duit - 19521 - 59 : Tinggal baki lagi kepada Tuan Sultan Mahmud harta kici Tunku Sayid Husain dua puluh ribu enam ratus lima puluh serial enam belas duit - 20651 - 16
§ 
§ al-Mustahaqq : Surat tulus ikhlas daripada beta Tunku al-Sayid al-Syarif Husain bin Abdul Rahman Aidid yang ada a.h.y.l.w.s di bandar Pulau Pinang, barang disampaikan Allah kepada sahabat beta Tuan Paduka Seri Thomas Raffles yang mulia yang akal bijaksana. Ehwal maka daripada hal sahabat beta pinta surat akan Palembang itu, sudah beta beri kepada Tunku Radin Muhammad, bagaimana ikhtiar beta boleh jadi baik itu sudah tersebut di dalam surat itu, jika surat itu sahabat beta hendak buka lihat pun boleh sahabat beta buka lihat. Ehwal inilah dinyatakan. Perbuat surat kepada empat hari bulan Zulkaedah sanat 1225 tahun-tahun zai. Tamat. Alamat al-Sayid Husain ibn Abdul Rahman Aidid.
§ 
§ Alamat surat ini barang disampaikan Allah kepada sahabat beta Tuan Paduka Seri Thomas Raffles yang mulia. Tamat.
§ 
§ Qawluh al-haqq : Ini alamat surat daripada Orang Kaya Seri Bijawangsia dan Orang Kaya Maharaja Laila Muda dan Jaya Pahlawan dan Setia Raja serta kerapatan segala orang besar-besar di dalam negeri Siak Seri Inderapura, maka barang disampaikan Allah subhanahu wa taala kepada Tuan Ibrahim yang telah dipeliharakan Allah iman dan amalnya mundhir al-dunya `ala dar al-akhirah amin ya Rabb al-`Alamin. Wabadahu daripada itu akan hal seperti surat daripada Tuan Ibrahim itu telah selamatlah sampai kepada saya semua, barang apa yang teramazkur dalamnya, fahamlah saya semua daripada sekalian perkaranya itu, adalah di dalam surat Tuan Ibrahim itu mengatakan surat raja besar akan datang ke Siak. Maka Tuan Ibrahim membari ingat kepada saya semua suruh horamati surat itu, melainkan jikalau sudah datang surat itu masuk ke Siak saya semua kerjakanlah seperti adat raja-raja. Akan tetapi negeri Siak Tuan Ibrahim pun mengatahui juga negeri kecik. Adalah kepada zaman dahulu diadatkan juga tetapi sama keduanya, jikalau surat daripada Raja Siak pun demikian juga adatkan juga oleh Kompeni. Maka sekarang tiada lagi adat itu oleh Kompeni, oleh Raja Siak pun tiadalah adat itu lagi, karena sudah dihilangkan oleh Kompeni. Maka sekarang Tuan Ibrahim suruh perbuat seperti adat zaman dahulu kepada saya semua, melainkan saya kerjakanlah dengan sekadar-kadarnya negeri kecik, seperti bedilnya sembilan, itulah adat zaman marhum yang dahulu, saya semua kerjakanlah demikianlah adanya. Kemudian daripada itu suatu pun tiada burhan al-ujud yang disertakan pada akhiran ini ialah doa fi al-layl wa-al-nahar sanat 1225 kepada empat belas hari bulan Zulkaedah hari Rabu kepada waktu pukul sepuluh siang hari termaktubnya.
§ 
§ Qawluh al-haqq : Surat tulus ikhlas serta kasih dengan hormat dan mulia daripada saya Tunku Pengiran Sukma Dilaga yang ada terhenti di dalam negeri Siak sekarang sudah ada berhenti di dalam negeri Melaka, telah terletaklah hormat ini ke hadapan Tuan Gurnur Jeneral di Benggala, raja di atas segala raja-raja yang ada takluk di bawah bendira raja maha besar negeri Inggeris dari atas angin sampai ke bawah angin serta dengan bijaksana telah termasyhur nama kepujian sampai ke mana-mana. Wabadahu kemundian dari itu ehwal saya maklumkan maka adalah sekarang ini saya sudah keluar dari negeri Siak datang ke negeri Melaka sebab saya ada dengar khabar mengatakan Tuan Gurnur Jeneral di Benggala ada banyak susah hati sebab ada banyak orang jahat-jahat buat kacau pada segala negeri-negeri daerah tanah timur ini. Maka Tuan Gurnur Jeneral pun sudah beri satu orang besar namanya Thomas Raffles Esquire akan ganti Tuan Gurnur Jeneral mari ke sebelah tanah timur ini buat bicara segala pasal itu. Maka inilah saya ada banyak suka mauk buat kerja Tuan Gurnur Jeneral apa yang baik bersama-sama dengan Tuan Thomas Raffles Esquire ini, jika sampai kepada berperang sekali pun, lamun dengan pekerjaan Tuan Gurnur Jeneral di Benggala sehabis-habis kuasa selagi belum mati saya mauk kerjakan juga, jika sampai mati sekali pun boleh Tuan Gurnur Jeneral pegang seperti saya punya kata di dalam surat ini, jika bergeraklah gunung itu bergeraklah kata-kata saya, sebab saya ada banyak suka menjadi sahabat sama dengan Kompeni Inggeris dengan putih hati saya, selagi ada matahari dan bulan saya mauk buat juga kerja Kompeni bersama-sama dengan Tuan Thomas Raffles Esquire ini, barang ke mana pun bersama juga saya. Dan jikalau sampai masuk ke dalam api sekali pun, bersama-sama juga saya tiada berubah lagi, ehwal inilah saya maklumkan. Diperbuat surat delapan belas hari bulan Zulkaedah. Tamat.
§ 
§ Ini surat kepada Sultan Mahmud di Lingga Surat tulus ikhlas serta dengan kasih dan sayang yang tiada berkesudahan selagi ada peridaran cakrawala matahari dan bulan, daripada beta Seri Paduka Thomas Raffles Esquire, yang ada ganti daripada Seri Paduka Gibert Elliot Lord Minto Gurnur Jeneral di Benggala raja di atas segala raja-raja yang ada takluk di bawah bendira raja maha besar negeri Inggeris dari atas angin sampai ke bawah angin, yang ada terhenti di dalam negeri Melaka, telah terletaklah warkat al-ikhlas ini ke hadapan sahabat beta Sultan Mahmud yang mempunyai tahta kerajaan pada segala daerah tanah Johor, yang ada semayam di dalam negeri Lingga serta dengan limpah makmurnya daripada Tuhan seru alam serta bijaksana kira masyhur sampai ke mana-mana. Wabadahu kemundian dari itu ehwal beta maklumkan apabila beta sudah sampai ke Melaka maka beta dengar khabar daripada Raja Melaka mengatakan kepada Holandis ada banyak di kuala Palembang, hendak melanggar negeri sahabat beta bersama-sama dengan orang Palembang. Maka apabila beta sudah dengar khabar itu, dengan sigeranya beta suruh satu kapal Kompeni serta satu orang besar di bawah beta namanya John Scott Esquire serta dengan sahabat itu Tunku Pengiran Siak yang menolong Kompeni Inggeris pergi melihat negeri sahabat beta, jikalau sungguh yang demikian orang Holandis mauk membuat negeri sahabat beta, maka sahabat beta jangan jadi susah hati, beta boleh tolong karena sahabat beta ada sahabat dengan Kompeni Inggeris dari dahulunya. Dan lagi inilah beta ada ganti Gurnur Jeneral di Benggala datang mauk buat bicara yang besar sama dengan segala raja-raja Melayu negeri daerah timur ini dan sahabat beta. Dan lagi maka adalah beta ada beri Tunku Pengiran ini pergi melihat negeri Palembang serta mengelilingi tanah Bangka lalu ke Lampung, maka itulah beta pinta tolong perahu serta dengan orangnya lengkap dengan alat senjatanya kepada sahabat beta berikan Tunku Pengiran ini di hadapan orang besar yang pergi bersama, itulah boleh Tunku Pengiran berlayar, ialah jadi ganti beta di dalam perkerjaan ini. Dan sahabat beta pun boleh beri balas surat ini dengan segeranya sampai kepada beta, serta boleh ia khabarkan pasal Tunku Pengiran sudah berlayar dengan penolong sahabat beta sebab sahabat beta ada sahabat betul sama dengan Kompeni, boleh sahabat beta buat seperti tersebut ini. Dan lagi beta ada beri hukum kepada John Scott Esquire empat hari berhenti di Lingga boleh balik, karena beta mauk tahukan segala khabar itu dengan sigeranya. Maka Tunku Pengiran pun sudah lepas ia pergi melihat itu, ia mau balik dengan sigeranya memberi tahu beta, boleh sahabat beta tolong dengan betulnya di dalam pekerjaan ini karena dengan pekerjaaan sahabat beta. Dan inilah ada tanda ikhlas daripada beta, kain cit Eropah empat kayu dan permadani sehelai yang cap Raja Inggeris, dan kasut* dua pasang; boleh sahabat beta terima dengan putih hati tiada dengan sepertinya. Ehwal inilah beta maklum. Diperbuat surat pada dua likur hari bulan Zulkaedah pada sanat 1225 tahun jim.
§ 
§ Ini surat kepada Sultan Mahmud di Lingga Surat tulus dan ikhlas kasih dan sayang daripada beta Seri Paduka Thomas Raffles Esquire, yang ganti Gurnur Jeneral di Benggala, yang ada terhenti di dalam negeri Melaka, telah sampailah kepada sahabat beta Sultan Mahmud yang memerintah daerah negeri Johor. Maka pada pasal surat yang beta kirimkan kepada sahabat beta dibawak oleh John Scott Esquire itu, sekarang ini beta beritahu kepada sahabat beta di dalam kerja Tunku Pengiran itu. Maka ialah berlayar di dalam suatu kerja yang besar, ia mauk masuk di dalam tanah Jawa dengan kerja Kompeni Inggeris lihat sekalian hal tanah Jawa, dan beta harap sahabat beta tolong dengan seboleh-boleh dan harapkan beta sahabat beta tolong di dalam kerja besar ini. Tetapi pekerjaan ini seorang pun tiada ketahui di dalam ghaib, akan sahabat beta pun demikian juga, mauk memeliharakan tiada siapa boleh ketahui, karena Pengiran itu anak juga kepada sahabat beta, jangan jadi ia rusak. Maka surat ini beta taruh di dalam tangan Tunku Pengiran. Ehwal inilah beta maklumkan. Diperbuat surat pada dua likur hari bulan Zulkaedah pada hari Khamis. Termaktub di dalam kota Melaka pada sanat 1225 tahun-tahun jim tamat.
§ 
§ Hendaklah ketahui kepada segala raja-raja yang besar-besar di dalam negeri Jawa yang melihat surat ini dengan cap Gurnur Jeneral di Benggala beta gantikan daripada beta Tunku Pengiran Sukma Dilaga Siak, ia mauk masuk di dalam negeri Jawa bicarakan dengan raja-raja mana-mana mauk menjadi sahabat betul sama dengan Kompeni Inggeris seperti pasal yang tersebut di bawah ini. Pasal yang pertama. Maka sudah dapat khabar kepada Gurnur Jeneral di Benggala ada banyak susah segala raja-raja di dalam tanah Jawa daripada hukum Jeneral dan Holabdis-Holabdis* di dalam tanah Jawa dengan keras yang tiada berpatutan dan mengubahkan daripada adat raja-raja yang dahulu-dahulu kalanya, dan memberi sakit di atas segala rakyat Jawa. Maka daripada itu Kompeni Inggeris ada pikir mauk buang sekali-kali orang Holandis dengan orang Perangsis sekalian di dalam tanah Jawa itu. Pasal yang kedua. Maka sekarang ini Kompeni Inggeris mauk dahulu bicarakan sama dengan segala raja-raja di dalam negeri Jawa, mauk tahu siapa-siapa raja-raja Jawa yang mauk menjadi sahabat yang betul dengan Raja Inggeris, dan siapa mauk tinggal dengan orang Holandis, boleh ia pikir di atas itu, karena apabila Inggeris datang ia mauk memulangkan seperti adat yang dahulu, boleh sekalian raja-raja di dalam tanah Jawa itu menjadi senang. Pasal yang ketiga. Boleh tahu segala raja-raja Jawa Kompeni Inggeris ada besar negeri yang di bawah perintahnya negeri yang besar-besar di tanah Hindustan, dari hal itu tanah Jawa itu tiada apa gunanya, dari sebab seteru Kompeni Inggeris orang Holandis dengan Perangsis di tanah Jawa maka dapat susah sekalian raja-raja di dalam tanah Jawa, itulah Kompeni Inggeris mauk buang, boleh menjadi sahabat yang betul sekalian raja-raja Jawa dengan Kompeni Inggeris. Pasal yang keempat. Maka siapa mauk menjadi sahabat seperti perkataan ini hendaklah ia beri tahu kepada ganti beta itu Tunku Pengiran, serta satu surat balas kepada beta di dalam tangan Tunku Pengiran. Apabila sampai kepada beta boleh beta pikir di atas itu dengan mana yang baiknya. Maka di dalam antara itu boleh segala raja-raja Jawa nanti dengan senangnya sementara dapat balas daripada beta, dan lagi boleh ia jaga-jaga baik-baik di atas segala bicara orang Holandis, karena Holandis sudah jadi kaya sebab harta sekalian raja-raja di dalam tanah Jawa itu. Orang Inggeris tiada demikian itu mengambil dan merampas daripada segala orang miskin. Dan lagi apabila sudah dapat oleh orang Inggeris sekalian negeri tanah Jawa, boleh jadi besar daripada segala pertikaian, boleh jadi kaya sekalian raja-raja daripada kapal datang berniaga dari Eropah dan Benggala dan Keling dan Gujerat dan Cina dan Muskat dan sekalian negeri yang besar-besar. Pasal yang kelima. Maka pada sekalian hal bicara ini tiada seorang orang mengetahui baik daripada orang kulit putih atau orang kulit hitam karena kerja ini sama dengan nyawa besarnya. Dari itu mauk jaga-jaga jangan buat seteru dengan berkelahi dengan Holandis sebelum ada tolongan dari orang Inggeris, karena di dalam pekerjaan ini di bawah perintah Allah taala. Inilah sahaja suatu bicara dahulu, belum* tentu janji dan waktunya. Dan lagi jikalau dapat susah daripada hal ini sebelum datang tolong dan bicara lagi dari beta sendiri, Kompeni Inggeris tiada masuk di dalam bicara susahnya itu, karena pekerjaan itu salah daripada raja-raja sendiri, tiada dari hukum Inggeris tamat. Tersurat di dalam kota negeri Melaka kepada dua likur hari bulan Zulkaedah hari Khamis sanat 1225. Punika serat tatangan kaula kangjeng Sultan Sepu, suka tumarima ing saungeling serat buk puniki. Punika serat tandha-tangan kaula kangjeng Sultan Anom, suka tumarima ing saungeling serat buk puniki. Punika serat tandha-tangan kaula, Ngabehi Wilalodra, suka tumarima, ing saungeling serat puniki.
